,time_code,emotion_values.grief,emotion_values.joy,emotion_values.disgust,emotion_values.outofbreath,emotion_values.pain,emotion_values.amazement,emotion_values.anger,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
0,0.03331249952316284,0.0,3.660368383862078e-05,0.0,0.0,0.0,0.0,0.08990965038537979,0.0,0.0,1.8416234524920583e-05
1,0.06662499904632568,0.0,3.831185676972382e-05,0.0,0.0,0.0,0.0,0.09410542994737625,0.0,0.0,1.9275657905382104e-05
2,0.7666249871253967,0.0,4.1101870010606945e-05,0.0,0.0,0.0,0.0,0.10095854848623276,0.0,0.0,2.0679384761024266e-05
3,0.800000011920929,0.0,4.454288864508271e-05,0.0,0.0,0.0,0.0,0.10941072553396225,0.0,0.0,2.2410649762605317e-05
4,0.8333125114440918,0.0,4.834041101275943e-05,0.0,0.0,0.0,0.0,0.1187385842204094,0.0,0.0,2.4321276214323007e-05
5,0.8666250109672546,0.0,5.2294893976068124e-05,0.0,0.0,0.0,0.0,0.12845197319984436,0.0,0.0,2.6310875909985043e-05
6,0.8999375104904175,0.0,5.6272834626724944e-05,0.0,0.0,0.0,0.0,0.13822300732135773,0.0,0.0,2.8312280846876092e-05
7,0.9333124756813049,0.0,6.018654676154256e-05,0.0,0.0,0.0,0.0,0.14783626794815063,0.0,0.0,3.0281367799034342e-05
8,0.9666249752044678,0.0,6.398002005880699e-05,0.0,0.0,0.0,0.0,0.1571541726589203,0.0,0.0,3.218996062059887e-05
9,1.0,0.0,6.76190757076256e-05,0.0,0.0,0.0,0.0,0.16609278321266174,0.0,0.0,3.4020857128780335e-05
10,1.0333125591278076,0.0,7.108444697223604e-05,0.0,0.0,0.0,0.0,0.17460477352142334,0.0,0.0,3.5764376661973074e-05
11,1.0666249990463257,0.0,0.00042148196371272206,1.3344178114493843e-05,0.0,0.0,0.0,0.18225018680095673,0.0,0.0,3.618818664108403e-05
12,1.100000023841858,0.0,0.0009915339760482311,3.5139673855155706e-05,0.0,0.0,0.0,0.189176544547081,0.0,0.0,3.574131187633611e-05
13,1.133312463760376,0.0,0.0016936924075707793,6.202077929629013e-05,0.0,0.0,0.0,0.19549457728862762,0.0,0.0,3.473452670732513e-05
14,1.1666250228881836,0.0,0.0024681170471012592,9.168686665361747e-05,0.0,0.0,0.0,0.20128881931304932,0.0,0.0,3.3382071706000715e-05
15,1.2000000476837158,0.0,0.0032742677722126245,0.0001225791493197903,0.0,0.0,0.0,0.20662494003772736,0.0,0.0,3.183082662872039e-05
16,1.2333124876022339,0.0,0.004085022024810314,0.00015365469153039157,0.0,0.0,0.0,0.21155506372451782,0.0,0.0,3.018072857230436e-05
17,1.2666250467300415,0.0,0.004882569890469313,0.00018422848370391876,0.0,0.0,0.0,0.21612133085727692,0.0,0.0,2.8499052859842777e-05
18,1.2999999523162842,0.0,0.0056555382907390594,0.00021386296430137008,0.0,0.0,0.0,0.22035852074623108,0.0,0.0,2.6830375645658933e-05
19,1.3333125114440918,0.0,0.006396988872438669,0.00024229107657447457,0.0,0.0,0.0,0.22429600358009338,0.0,0.0,2.5203566110576503e-05
20,1.3666249513626099,0.0,0.007103018928319216,0.00026936247013509274,0.0,0.0,0.0,0.22795891761779785,0.0,0.0,2.3636644982616417e-05
21,1.399999976158142,0.0,0.00777178630232811,0.000295006058877334,0.0,0.0,0.0,0.23136918246746063,0.0,0.0,2.2140191504149698e-05
22,1.4333125352859497,0.0,0.0080598508939147,0.0003058597503695637,0.0,0.0,0.0,0.23495742678642273,0.0,0.0,2.2428004740504548e-05
23,1.4666249752044678,0.0,0.008093426935374737,0.0003068336227443069,0.0,0.0,0.0,0.23859016597270966,0.0,0.0,2.387578206253238e-05
24,1.4999375343322754,0.0,0.007960067130625248,0.00030133320251479745,0.0,0.0,0.0,0.24217934906482697,0.0,0.0,2.6052448447444476e-05
25,1.5333125591278076,0.0,0.0077203079126775265,0.0002917129313573241,0.0,0.0,0.0,0.24566824734210968,0.0,0.0,2.8661788746831007e-05
26,1.5666249990463257,0.0,0.007415831089019775,0.00027959345607087016,0.0,0.0,0.0,0.24902188777923584,0.0,0.0,3.150162228848785e-05
27,1.600000023841858,0.0,0.007075161207467318,0.0002660835161805153,0.0,0.0,0.0,0.2522200644016266,0.0,0.0,3.443524838075973e-05
28,1.633312463760376,0.0,0.00671765860170126,0.0002519353583920747,0.0,0.0,0.0,0.25525274872779846,0.0,0.0,3.737147926585749e-05
29,1.6666250228881836,0.0,0.006356308702379465,0.00023765316291246563,0.0,0.0,0.0,0.25811660289764404,0.0,0.0,4.0250692109111696e-05
30,1.7000000476837158,0.0,0.0059996722266077995,0.00022356907720677555,0.0,0.0,0.0,0.260812908411026,0.0,0.0,4.303505920688622e-05
31,1.7333124876022339,0.0,0.005653247237205505,0.00020989609765820205,0.0,0.0,0.0,0.2633458077907562,0.0,0.0,4.57017777080182e-05
32,1.7666250467300415,0.0,0.005320423282682896,0.00019676516239997,0.0,0.0,0.0,0.26572132110595703,0.0,0.0,4.823830022360198e-05
33,1.7999999523162842,0.0,0.00499738147482276,0.0001842509809648618,0.0,0.0,0.0,0.26795563101768494,0.0,0.0,4.961824379279278e-05
34,1.8333125114440918,0.0,0.004687190987169743,0.000172390035004355,0.0,0.0,0.0,0.27005302906036377,0.0,0.0,5.0214963266626e-05
35,1.8666249513626099,0.0,0.004391600843518972,0.00016119306383188814,0.0,0.0,0.0,0.27201905846595764,0.0,0.0,5.028803934692405e-05
36,1.8999375104904175,0.0,0.004111461341381073,0.00015065385377965868,0.0,0.0,0.0,0.2738598883152008,0.0,0.0,5.001753743272275e-05
37,1.9333125352859497,0.0,0.003847019048407674,0.000140755160828121,0.0,0.0,0.0,0.27558213472366333,0.0,0.0,4.952797826263122e-05
38,1.9666249752044678,0.0,0.003598121227696538,0.00013147291610948741,0.0,0.0,0.0,0.27719244360923767,0.0,0.0,4.89050944452174e-05
39,2.0,0.0,0.0033643569331616163,0.0001227790635311976,0.0,0.0,0.0,0.2786974310874939,0.0,0.0,4.820755930268206e-05
40,2.0333125591278076,0.0,0.003145155031234026,0.00011464348790468648,0.0,0.0,0.0,0.28010353446006775,0.0,0.0,4.747520142700523e-05
41,2.0666251182556152,0.0,0.0029398517217487097,0.00010703538282541558,0.0,0.0,0.0,0.2814168334007263,0.0,0.0,4.673474541050382e-05
42,2.0999999046325684,0.0,0.0027477345429360867,9.992404375225306e-05,0.0,0.0,0.0,0.28264331817626953,0.0,0.0,4.6003799070604146e-05
43,2.133312463760376,0.0,0.0025680747348815203,9.327947918791324e-05,0.0,0.0,0.0,0.2837885022163391,0.0,0.0,4.5293687435332686e-05
44,2.1666250228881836,0.0,0.0024000457488000393,8.707278175279498e-05,0.0,0.0,0.0,0.2848578989505768,0.0,0.0,4.458331022760831e-05
45,2.200000047683716,0.0,0.0022429758682847023,8.127628825604916e-05,0.0,0.0,0.0,0.2858564257621765,0.0,0.0,4.3886964704142883e-05
46,2.2333126068115234,0.0,0.0020962075795978308,7.586371793877333e-05,0.0,0.0,0.0,0.2867886424064636,0.0,0.0,4.321370943216607e-05
47,2.266624927520752,0.0,0.0019591047894209623,7.081023068167269e-05,0.0,0.0,0.0,0.2876589298248291,0.0,0.0,4.256901593180373e-05
48,2.299999952316284,0.0,0.0018310589948669076,6.609241245314479e-05,0.0,0.0,0.0,0.2884713113307953,0.0,0.0,4.195586734567769e-05
49,2.333312511444092,0.0,0.001711491378955543,6.168825348140672e-05,0.0,0.0,0.0,0.2892296612262726,0.0,0.0,4.1375591536052525e-05
50,2.3666250705718994,0.0,0.001599854207597673,5.757711187470704e-05,0.0,0.0,0.0,0.28993749618530273,0.0,0.0,4.0828399505699053e-05
51,2.4000000953674316,0.0,0.0014956308295950294,5.3739619033876806e-05,0.0,0.0,0.0,0.29059818387031555,0.0,0.0,4.031376738566905e-05
52,2.43331241607666,0.0,0.0013983356766402721,5.015766873839311e-05,0.0,0.0,0.0,0.29121488332748413,0.0,0.0,3.9830702007748187e-05
53,2.4666249752044678,0.0,0.001307512866333127,4.6814308007014915e-05,0.0,0.0,0.0,0.2917904555797577,0.0,0.0,3.9377915527438745e-05
54,2.4999375343322754,0.0,0.0012227351544424891,4.369368980405852e-05,0.0,0.0,0.0,0.2923277020454407,0.0,0.0,3.8953970943111926e-05
55,2.5333125591278076,0.0,0.0011436529457569122,4.078101119375788e-05,0.0,0.0,0.0,0.2928278148174286,0.0,0.0,3.901856325683184e-05
56,2.5666251182556152,0.0,0.0010698732221499085,3.806244058068842e-05,0.0,0.0,0.0,0.29329371452331543,0.0,0.0,3.9401045796694234e-05
57,2.5999999046325684,0.0,0.0010010335827246308,3.552505950210616e-05,0.0,0.0,0.0,0.29372793436050415,0.0,0.0,3.9983562601264566e-05
58,2.633312463760376,0.0,0.0009367981110699475,3.315680442028679e-05,0.0,0.0,0.0,0.2941327691078186,0.0,0.0,4.0685117710381746e-05
59,2.6666250228881836,0.0,0.0008768555708229542,3.094640851486474e-05,0.0,0.0,0.0,0.2945103049278259,0.0,0.0,4.145041748415679e-05
60,2.700000047683716,0.0,0.0008209164952859282,2.8883352570119314e-05,0.0,0.0,0.0,0.2948624789714813,0.0,0.0,4.224205622449517e-05
61,2.7333126068115234,0.0,0.0007687118486501276,2.6957823138218373e-05,0.0,0.0,0.0,0.2951909899711609,0.0,0.0,4.303507012082264e-05
62,2.799999952316284,0.0,0.0007199910469353199,2.5160656150546856e-05,0.0,0.0,0.0,0.29549750685691833,0.0,0.0,4.381312464829534e-05
63,2.833312511444092,0.0,0.0006745208520442247,2.348329326196108e-05,0.0,0.0,0.0,0.29578351974487305,0.0,0.0,4.456583701539785e-05
64,2.8666250705718994,0.0,0.0006320836837403476,2.191774910897948e-05,0.0,0.0,0.0,0.29605039954185486,0.0,0.0,4.528694262262434e-05
65,2.899937391281128,0.0,0.0005924769211560488,2.0456573111005127e-05,0.0,0.0,0.0,0.29629942774772644,0.0,0.0,4.5972978114150465e-05
66,2.93331241607666,0.0,0.0005547510227188468,1.9725377569557168e-05,0.0,0.0,0.0,0.2965332865715027,0.0,0.0,4.612084376276471e-05
67,2.9666249752044678,0.0,0.0005190083757042885,1.948572571564e-05,0.0,0.0,0.0,0.2967524826526642,0.0,0.0,4.5914148358860984e-05
68,3.0,0.0,0.00048527633771300316,1.95720094779972e-05,0.0,0.0,0.0,0.29695773124694824,0.0,0.0,4.5479933760361746e-05
69,3.0333125591278076,0.0,0.0004535325861070305,1.9869512470904738e-05,0.0,0.0,0.0,0.29714977741241455,0.0,0.0,4.490576247917488e-05
70,3.0666251182556152,0.0,0.00042372263851575553,2.0299059542594478e-05,0.0,0.0,0.0,0.2973293662071228,0.0,0.0,4.425163569976576e-05
71,3.0999999046325684,0.0,0.0003957723965868354,2.0806288375752047e-05,0.0,0.0,0.0,0.2974971830844879,0.0,0.0,4.355835699243471e-05
72,3.133312463760376,0.0,0.00036959609133191407,2.1354120690375566e-05,0.0,0.0,0.0,0.29765400290489197,0.0,0.0,4.285336035536602e-05
73,3.1666250228881836,0.0,0.00034510233672335744,2.1917527192272246e-05,0.0,0.0,0.0,0.2978004515171051,0.0,0.0,4.21548102167435e-05
74,3.200000047683716,0.0,0.0003221977094653994,2.247983866254799e-05,0.0,0.0,0.0,0.2979372441768646,0.0,0.0,4.1474439058220014e-05
75,3.2333126068115234,0.0,0.0003007893974427134,2.303019027749542e-05,0.0,0.0,0.0,0.2980649769306183,0.0,0.0,4.0819555579219013e-05
76,3.266624927520752,0.0,0.00028078682953491807,2.356171899009496e-05,0.0,0.0,0.0,0.29818421602249146,0.0,0.0,4.019442349090241e-05
77,3.299999952316284,0.0,0.0002621027815621346,2.4027320250752382e-05,0.0,0.0,0.0,0.29829561710357666,0.0,0.0,3.956833461415954e-05
78,3.333312511444092,0.0,0.00024465378373861313,2.4440540073555894e-05,0.0,0.0,0.0,0.2983996570110321,0.0,0.0,3.895414556609467e-05
79,3.3666250705718994,0.0,0.00022836070274934173,2.4811268303892575e-05,0.0,0.0,0.0,0.2984968423843384,0.0,0.0,3.83600163331721e-05
80,3.4000000953674316,0.0,0.00021314866899047047,2.5146826374111697e-05,0.0,0.0,0.0,0.2985875606536865,0.0,0.0,3.779087637667544e-05
81,3.43331241607666,0.0,0.0001989471638808027,2.5452691261307336e-05,0.0,0.0,0.0,0.29867225885391235,0.0,0.0,3.7249446904752403e-05
82,3.4666249752044678,0.0,0.0001856899179983884,2.5733041184139438e-05,0.0,0.0,0.0,0.2987513244152069,0.0,0.0,3.673694300232455e-05
83,3.4999375343322754,0.0,0.00017331470735371113,2.5991115762735717e-05,0.0,0.0,0.0,0.29882514476776123,0.0,0.0,3.625359386205673e-05
84,3.5333125591278076,0.0,0.0001617632806301117,2.622947249619756e-05,0.0,0.0,0.0,0.2988940477371216,0.0,0.0,3.579895565053448e-05
85,3.5666251182556152,0.0,0.0001509810972493142,2.6450183213455603e-05,0.0,0.0,0.0,0.29895836114883423,0.0,0.0,3.5372169804759324e-05
86,3.5999999046325684,0.0,0.0001409171090926975,2.6654948669602163e-05,0.0,0.0,0.0,0.29901838302612305,0.0,0.0,3.4972115827258676e-05
87,3.633312463760376,0.0,0.00013152361498214304,2.684520040929783e-05,0.0,0.0,0.0,0.2990744411945343,0.0,0.0,3.459752770140767e-05
88,3.6666250228881836,0.0,0.00012333161430433393,2.6432595404912718e-05,0.0,0.0,0.0,0.2991267144680023,0.0,0.0,3.426649345783517e-05
89,3.700000047683716,0.0,0.00011608840577537194,2.56343737419229e-05,0.0,0.0,0.0,0.29917553067207336,0.0,0.0,3.397053660592064e-05
90,3.7333126068115234,0.0,0.00010960994404740632,2.4600181859568693e-05,0.0,0.0,0.0,0.29922106862068176,0.0,0.0,3.3703414374031126e-05
91,3.766624927520752,0.0,0.00010376069258200005,2.343250707781408e-05,0.0,0.0,0.0,0.2992635667324066,0.0,0.0,3.3460477425251156e-05
92,3.799999952316284,0.0,9.843950829235837e-05,2.2200974854058586e-05,0.0,0.0,0.0,0.29930323362350464,0.0,0.0,3.323819692013785e-05
93,3.833312511444092,0.0,9.356974624097347e-05,2.0952355043846183e-05,0.0,0.0,0.0,0.29934024810791016,0.0,0.0,3.3033858926501125e-05
94,3.8666250705718994,0.0,8.909231837606058e-05,1.9717541363206692e-05,0.0,0.0,0.0,0.2993748188018799,0.0,0.0,3.284532795078121e-05
95,3.899937391281128,0.0,8.496075315633789e-05,1.8516448108130135e-05,0.0,0.0,0.0,0.299407035112381,0.0,0.0,3.267089414293878e-05
96,3.93331241607666,0.0,8.113778312690556e-05,1.7361404388793744e-05,0.0,0.0,0.0,0.29943713545799255,0.0,0.0,3.250916415709071e-05
97,3.9666249752044678,0.0,7.759289292152971e-05,1.625954610062763e-05,0.0,0.0,0.0,0.29946523904800415,0.0,0.0,3.235896292608231e-05
98,4.0,0.0,7.430058030877262e-05,1.5214475752145518e-05,0.0,0.0,0.0,0.29949143528938293,0.0,0.0,3.221930091967806e-05
99,4.0333123207092285,0.0,7.066359103191644e-05,1.571674511069432e-05,0.0,0.0,0.0,0.29950806498527527,0.0,9.642222948968993e-07,3.148367250105366e-05
100,4.066625118255615,0.0,6.687415589112788e-05,1.721990338410251e-05,0.0,0.0,0.0,0.2995181083679199,0.0,2.5391186682099942e-06,3.0373385015991516e-05
101,4.099999904632568,0.0,6.306089926511049e-05,1.9346905901329592e-05,0.0,0.0,0.0,0.29952362179756165,0.0,4.481491032493068e-06,2.9040529625490308e-05
102,4.133312702178955,0.0,5.9308356867404655e-05,2.1838950488017872e-05,0.0,0.0,0.0,0.2995260953903198,0.0,6.625100013479823e-06,2.7588921511778608e-05
103,4.166625022888184,0.0,5.567053085542284e-05,2.4519647922716103e-05,0.0,0.0,0.0,0.29952651262283325,0.0,8.857311513565946e-06,2.608875911391806e-05
104,4.199999809265137,0.0,5.218040678300895e-05,2.7269983547739685e-05,0.0,0.0,0.0,0.29952558875083923,0.0,1.1102765711257234e-05,2.458687777107116e-05
105,4.233312606811523,0.0,4.8856578359846026e-05,3.001081131515093e-05,0.0,0.0,0.0,0.29952380061149597,0.0,1.3311961993167643e-05,2.3113911083783023e-05
106,4.266624927520752,0.0,4.5707885874435306e-05,3.269060835009441e-05,0.0,0.0,0.0,0.29952147603034973,0.0,1.5453286323463544e-05,2.1689293134841137e-05
107,4.300000190734863,0.0,4.273658123565838e-05,3.5276938433526084e-05,0.0,0.0,0.0,0.2995188534259796,0.0,1.7507441953057423e-05,2.0324758224887773e-05
108,4.333312511444092,0.0,3.9940594433574006e-05,3.775047298404388e-05,0.0,0.0,0.0,0.29951611161231995,0.0,1.9463563148747198e-05,1.9026767404284328e-05
109,4.36662483215332,0.0,3.731507240445353e-05,4.01008510380052e-05,0.0,0.0,0.0,0.2995133101940155,0.0,2.131651490344666e-05,1.7798211047193035e-05
110,4.400000095367432,0.0,3.558348907972686e-05,4.141960380366072e-05,0.0,0.0,0.0,0.29951781034469604,0.0,2.2100775822764263e-05,1.6639591194689274e-05
