,time_code,emotion_values.grief,emotion_values.joy,emotion_values.disgust,emotion_values.outofbreath,emotion_values.pain,emotion_values.amazement,emotion_values.anger,emotion_values.cheekiness,emotion_values.sadness,emotion_values.fear
111,4.43331241607666,0.0,3.44705767929554e-05,4.203799107926898e-05,0.0,0.0,0.0,0.29952698945999146,0.0,2.2171145246829838e-05,1.5549832824035548e-05
112,4.466625213623047,0.0,3.3784122933866456e-05,4.218643516651355e-05,0.0,0.0,0.0,0.2995390295982361,0.0,2.1773696062155068e-05,1.4526861377817113e-05
113,4.499937534332275,0.0,3.33900134137366e-05,4.202487616566941e-05,0.0,0.0,0.0,0.29955270886421204,0.0,2.1078558347653598e-05,1.356798384222202e-05
114,4.5333123207092285,0.0,3.3194788557011634e-05,4.166401777183637e-05,0.0,0.0,0.0,0.29956716299057007,0.0,2.0202827727189288e-05,1.2670157047978137e-05
115,4.566625118255615,0.0,3.313340130262077e-05,4.118017022847198e-05,0.0,0.0,0.0,0.2995818853378296,0.0,1.922662886499893e-05,1.1830174116767012e-05
116,4.599999904632568,0.0,3.3160686143673956e-05,4.062564403284341e-05,0.0,0.0,0.0,0.2995964288711548,0.0,1.8204313164460473e-05,1.1044780876545701e-05
117,4.633312702178955,0.0,3.324535646243021e-05,4.003602953162044e-05,0.0,0.0,0.0,0.29961058497428894,0.0,1.7172313164337538e-05,1.0310761354048736e-05
118,4.666625022888184,0.0,3.336582813062705e-05,3.943529009120539e-05,0.0,0.0,0.0,0.2996242046356201,0.0,1.6154626791831106e-05,9.62498779699672e-06
119,4.699999809265137,0.0,3.3507276384625584e-05,3.883928729919717e-05,0.0,0.0,0.0,0.29963722825050354,0.0,1.5166646335273981e-05,8.984448868432082e-06
120,4.733312606811523,0.0,3.365960219525732e-05,3.8258309359662235e-05,0.0,0.0,0.0,0.29964956641197205,0.0,1.4217832358554006e-05,8.386274203076027e-06
121,4.766624927520752,0.0,3.512349576340057e-05,3.711356839630753e-05,0.0,0.0,0.0,0.2936846911907196,0.0,1.3313584531715605e-05,9.064749974641018e-06
122,4.800000190734863,0.0,3.7415000406326726e-05,3.562340134521946e-05,0.0,0.0,0.0,0.28393393754959106,0.0,1.2456536751415115e-05,1.056373366736807e-05
123,4.833312511444092,0.0,4.0201382944360375e-05,3.393735460122116e-05,0.0,0.0,0.0,0.2719047963619232,0.0,1.1647468454611953e-05,1.2568802958412562e-05
124,4.86662483215332,0.0,4.325535337557085e-05,3.215705874026753e-05,0.0,0.0,0.0,0.25862768292427063,0.0,1.088592762243934e-05,1.4864413969917223e-05
125,4.899937629699707,0.0,4.6423076128121465e-05,3.0350791348610073e-05,0.0,0.0,0.0,0.24480077624320984,0.0,1.0170668247155845e-05,1.7303933418588713e-05
126,4.93331241607666,0.0,4.960176011081785e-05,2.8563683372340165e-05,0.0,0.0,0.0,0.23089119791984558,0.0,9.499952284386382e-06,1.9788683857768774e-05
127,4.966625213623047,0.0,5.272402995615266e-05,2.6824827727978118e-05,0.0,0.0,0.0,0.21720579266548157,0.0,8.871752470440697e-06,2.2253285351325758e-05
128,5.0,0.0,5.574699389399029e-05,2.515228152333293e-05,0.0,0.0,0.0,0.20394057035446167,0.0,8.28389329399215e-06,2.46554354816908e-05
129,5.0333123207092285,0.0,5.8644622185966e-05,2.3556503947474994e-05,0.0,0.0,0.0,0.19121518731117249,0.0,7.7341474025161e-06,2.6968738893629052e-05
130,5.066625118255615,0.0,6.140241021057591e-05,2.204280099249445e-05,0.0,0.0,0.0,0.179096981883049,0.0,7.220297902676975e-06,2.917773053923156e-05
131,5.099999904632568,0.0,6.401368591468781e-05,2.0612993466784246e-05,0.0,0.0,0.0,0.1676178276538849,0.0,6.7401761043583974e-06,3.12743941321969e-05
132,5.133312702178955,0.0,6.589046097360551e-05,1.9266590243205428e-05,0.0,0.0,0.0,0.16276098787784576,0.0,6.291693807725096e-06,3.273144830018282e-05
133,5.166625022888184,0.0,6.724984268657863e-05,1.8001610442297533e-05,0.0,0.0,0.0,0.1623278260231018,0.0,5.872851033927873e-06,3.374148946022615e-05
134,5.199999809265137,0.0,6.824399315519258e-05,1.681512367213145e-05,0.0,0.0,0.0,0.1647934913635254,0.0,5.481750122271478e-06,3.443927562329918e-05
135,5.233312606811523,0.0,6.897965067764744e-05,1.570364838698879e-05,0.0,0.0,0.0,0.169103741645813,0.0,5.1165961849619634e-06,3.4919103200081736e-05
136,5.266624927520752,0.0,6.9531706685666e-05,1.46634129123413e-05,0.0,0.0,0.0,0.1745329052209854,0.0,4.775696652359329e-06,3.524693238432519e-05
137,5.300000190734863,0.0,6.99527736287564e-05,1.3690524610865396e-05,0.0,0.0,0.0,0.18058450520038605,0.0,4.457461727724876e-06,3.546890366123989e-05
138,5.333312511444092,0.0,7.027984247542918e-05,1.2781091754732188e-05,0.0,0.0,0.0,0.18692174553871155,0.0,4.160398930252995e-06,3.5617267712950706e-05
139,5.36662483215332,0.0,7.053895387798548e-05,1.193130901810946e-05,0.0,0.0,0.0,0.19331884384155273,0.0,3.8831099118397105e-06,3.57145800080616e-05
140,5.400000095367432,0.0,7.074847962940112e-05,1.1137490218970925e-05,0.0,0.0,0.0,0.1996271312236786,0.0,3.624285682235495e-06,3.577659299480729e-05
141,5.43331241607666,0.0,7.092142186593264e-05,1.0396112884336617e-05,0.0,0.0,0.0,0.2057512104511261,0.0,3.382701606824412e-06,3.5814300645142794e-05
142,5.466625213623047,0.0,7.106700650183484e-05,9.7038237072411e-06,0.0,0.0,0.0,0.21163247525691986,0.0,3.157212631776929e-06,3.5835375456372276e-05
143,5.499937534332275,0.0,7.072983135003597e-05,9.05745127965929e-06,0.0,0.0,0.0,0.2172384113073349,0.0,2.94674873657641e-06,3.574030415620655e-05
144,5.5333123207092285,0.0,7.008398824837059e-05,8.45400609250646e-06,0.0,0.0,0.0,0.2225523740053177,0.0,2.7503110686666332e-06,3.557125819497742e-05
145,5.566625118255615,0.0,6.924939953023568e-05,7.890675078670029e-06,0.0,0.0,0.0,0.22756926715373993,0.0,2.5669653496152023e-06,3.535726500558667e-05
146,5.599999904632568,0.0,6.830819620518014e-05,7.364818429778097e-06,0.0,0.0,0.0,0.23229174315929413,0.0,2.3958400561241433e-06,3.51181770383846e-05
147,5.633312702178955,0.0,6.73161557642743e-05,6.873962320241844e-06,0.0,0.0,0.0,0.23672743141651154,0.0,2.236121417809045e-06,3.486748391878791e-05
148,5.666625022888184,0.0,6.631074211327359e-05,6.415790721803205e-06,0.0,0.0,0.0,0.24088701605796814,0.0,2.087049551846576e-06,3.4614222386153415e-05
149,5.699999809265137,0.0,6.531670805998147e-05,5.988136308587855e-06,0.0,0.0,0.0,0.24478302896022797,0.0,1.9479150523693534e-06,3.4364340535830706e-05
150,5.733312606811523,0.0,6.434998067561537e-05,5.588972271652892e-06,0.0,0.0,0.0,0.24842894077301025,0.0,1.8180554661739734e-06,3.412167279748246e-05
151,5.766624927520752,0.0,6.342043343465775e-05,5.216405952523928e-06,0.0,0.0,0.0,0.2518385052680969,0.0,1.6968527916105813e-06,3.388856566743925e-05
152,5.800000190734863,0.0,6.253376341192052e-05,4.868667929258663e-06,0.0,0.0,0.0,0.2550255060195923,0.0,1.5837299542909022e-06,3.366637247381732e-05
153,5.833312511444092,0.0,6.169283733470365e-05,4.544105649983976e-06,0.0,0.0,0.0,0.258003294467926,0.0,1.4781485333514865e-06,3.345574805280194e-05
154,5.86662483215332,0.0,6.058001235942356e-05,4.241176156938309e-06,0.0,0.0,0.0,0.26078569889068604,0.0,1.3796056919090915e-06,3.32010822603479e-05
155,5.899937629699707,0.0,5.9311794757377356e-05,3.958438810514053e-06,0.0,0.0,0.0,0.26338475942611694,0.0,1.2876322443844401e-06,3.292273686383851e-05
156,5.93331241607666,0.0,5.796741970698349e-05,3.694548240673612e-06,0.0,0.0,0.0,0.26581206917762756,0.0,1.201790155391791e-06,3.263448888901621e-05
157,5.966625213623047,0.0,5.660017268382944e-05,3.448248889981187e-06,0.0,0.0,0.0,0.26807862520217896,0.0,1.1216709481232101e-06,3.234553150832653e-05
158,6.0,0.0,5.524533480638638e-05,3.218368192392518e-06,0.0,0.0,0.0,0.2701948285102844,0.0,1.0468929758644663e-06,3.206189285265282e-05
159,6.0333123207092285,0.0,5.392569801188074e-05,3.003812253155047e-06,0.0,0.0,0.0,0.27217045426368713,0.0,9.771001714398153e-07,3.178740371367894e-05
160,6.066625118255615,0.0,5.265545041766018e-05,2.8035594823450083e-06,0.0,0.0,0.0,0.27401474118232727,0.0,9.119602282225969e-07,3.152438148390502e-05
161,6.099999904632568,0.0,5.144287570146844e-05,2.616656502141268e-06,0.0,0.0,0.0,0.27573633193969727,0.0,8.511629516760877e-07,3.127410673187114e-05
162,6.133312702178955,0.0,5.029223393648863e-05,2.4422133719781414e-06,0.0,0.0,0.0,0.2773433327674866,0.0,7.944187245811918e-07,3.103716881014407e-05
163,6.166625022888184,0.0,4.920506398775615e-05,2.2793994958192343e-06,0.0,0.0,0.0,0.27884331345558167,0.0,7.414574838549015e-07,3.0813684134045616e-05
164,6.199999809265137,0.0,4.81811111967545e-05,2.1274397568049608e-06,0.0,0.0,0.0,0.2802433669567108,0.0,6.920269584043126e-07,3.0603459890699014e-05
165,6.233312606811523,0.0,4.743973113363609e-05,1.9856106519000605e-06,0.0,0.0,0.0,0.281549870967865,0.0,6.458918164753413e-07,3.0458970286417753e-05
166,6.266624927520752,0.0,4.6897792344680056e-05,1.8532367676016293e-06,0.0,0.0,0.0,0.2827691435813904,0.0,6.028324150975095e-07,3.036032103409525e-05
167,6.300000190734863,0.0,4.649699985748157e-05,1.7296878240813385e-06,0.0,0.0,0.0,0.2839069962501526,0.0,5.626435495287296e-07,3.0293589588836767e-05
168,6.333312511444092,0.0,4.619643368641846e-05,1.614375378267141e-06,0.0,0.0,0.0,0.28496894240379333,0.0,5.25133998507954e-07,3.0249049814301543e-05
169,6.36662483215332,0.0,4.596736471285112e-05,1.5067503227328416e-06,0.0,0.0,0.0,0.28596004843711853,0.0,4.901250463262841e-07,3.0219896871130913e-05
170,6.400000095367432,0.0,4.5789583964506164e-05,1.4063002709008288e-06,0.0,0.0,0.0,0.28688502311706543,0.0,4.5745005650132953e-07,3.0201379559002817e-05
171,6.43331241607666,0.0,4.5648870582226664e-05,1.3125470559316454e-06,0.0,0.0,0.0,0.2877482771873474,0.0,4.2695339175224944e-07,3.0190183679223992e-05
172,6.466625213623047,0.0,4.5535187382483855e-05,1.2250438885530457e-06,0.0,0.0,0.0,0.28855401277542114,0.0,3.984898455655639e-07,3.0183993658283725e-05
173,6.499937534332275,0.0,4.54414366686251e-05,1.1433742201916175e-06,0.0,0.0,0.0,0.28930598497390747,0.0,3.719238463872898e-07,3.0181197871570475e-05
174,6.5333123207092285,0.0,4.5362587115960196e-05,1.0671493555491907e-06,0.0,0.0,0.0,0.2900078296661377,0.0,3.4712891761046194e-07,3.0180674002622254e-05
175,6.566625118255615,0.0,4.5295040763448924e-05,9.960060651792446e-07,0.0,0.0,0.0,0.29066288471221924,0.0,3.2398699545410636e-07,3.0181645342963748e-05
176,6.599999904632568,0.0,4.5073367800796404e-05,9.296056191487878e-07,0.0,0.0,0.0,0.29127445816993713,0.0,3.023878889507614e-07,3.022865166713018e-05
177,6.633312702178955,0.0,4.475542300497182e-05,8.676319112055353e-07,0.0,0.0,0.0,0.2918454110622406,0.0,2.822286830905796e-07,3.030479456356261e-05
178,6.666625022888184,0.0,4.438094038050622e-05,8.097898103187617e-07,0.0,0.0,0.0,0.29237842559814453,0.0,2.6341345460423327e-07,3.039844705199357e-05
179,6.699999809265137,0.0,4.397700831759721e-05,7.558038532806677e-07,0.0,0.0,0.0,0.2928759455680847,0.0,2.4585253299846954e-07,3.0501667424687184e-05
180,6.733312606811523,0.0,4.356191857368685e-05,7.054169373077457e-07,0.0,0.0,0.0,0.29334038496017456,0.0,2.2946237265841773e-07,3.0609073291998357e-05
181,6.766624927520752,0.0,4.314784018788487e-05,6.583891263289843e-07,0.0,0.0,0.0,0.2937738597393036,0.0,2.141648849374178e-07,3.071707033086568e-05
182,6.800000190734863,0.0,4.274270395399071e-05,6.144965141174907e-07,0.0,0.0,0.0,0.29417848587036133,0.0,1.9988722499419964e-07,3.082328839809634e-05
183,6.833312511444092,0.0,4.2351508454885334e-05,5.735300874221139e-07,0.0,0.0,0.0,0.2945561408996582,0.0,1.865614080998057e-07,3.0926225008443e-05
184,6.86662483215332,0.0,4.197724774712697e-05,5.352947596293234e-07,0.0,0.0,0.0,0.29490864276885986,0.0,1.7412398278793262e-07,3.102495611528866e-05
185,6.899937629699707,0.0,4.162154073128477e-05,4.996084612685081e-07,0.0,0.0,0.0,0.29523766040802,0.0,1.6251571821612742e-07,3.111896148766391e-05
186,6.93331241607666,0.0,4.128507134737447e-05,4.6630123051727423e-07,0.0,0.0,0.0,0.29554474353790283,0.0,1.51681334159548e-07,3.1208004656946287e-05
187,6.966625213623047,0.0,4.023953806608915e-05,1.9989772681583418e-06,0.0,0.0,0.0,0.29582729935646057,0.0,1.2064261909472407e-06,3.064201882807538e-05
188,7.0,0.0,3.8751662941649556e-05,4.524108589976095e-06,0.0,0.0,0.0,0.29608821868896484,0.0,2.936254531960003e-06,2.965940257126931e-05
189,7.0333123207092285,0.0,3.700454908539541e-05,7.647141501365695e-06,0.0,0.0,0.0,0.2963297367095947,0.0,5.072540716355434e-06,2.8424237825674936e-05
190,7.066625118255615,0.0,3.5123015550198033e-05,1.109834192902781e-05,0.0,0.0,0.0,0.2965537905693054,0.0,7.431653557432583e-06,2.7048778065363877e-05
191,7.099999904632568,0.0,3.3191285183420405e-05,1.4694921446789522e-05,0.0,0.0,0.0,0.2967619299888611,0.0,9.889165085041896e-06,2.5609171643736772e-05
192,7.133312702178955,0.0,3.126539377262816e-05,1.831455301726237e-05,0.0,0.0,0.0,0.29695552587509155,0.0,1.2361813787720166e-05,2.4156443032552488e-05
193,7.166625022888184,0.0,2.9381837521214038e-05,2.187684913224075e-05,0.0,0.0,0.0,0.29713574051856995,0.0,1.4794896742387209e-05,2.2724198061041534e-05
194,7.199999809265137,0.0,2.7563610274228267e-05,2.5330444259452634e-05,0.0,0.0,0.0,0.2973036468029022,0.0,1.7153470253106207e-05,2.1333980839699507e-05
195,7.233312606811523,0.0,2.582443084975239e-05,2.8643946279771626e-05,0.0,0.0,0.0,0.29746007919311523,0.0,1.9416193026700057e-05,1.999902815441601e-05
196,7.266624927520752,0.0,2.4171678887796588e-05,3.179964915034361e-05,0.0,0.0,0.0,0.2976059317588806,0.0,2.1571038814727217e-05,1.8726877897279337e-05
197,7.300000190734863,0.0,2.2608446670346893e-05,3.4789147321134806e-05,0.0,0.0,0.0,0.29774197936058044,0.0,2.3612306904396974e-05,1.7521200788905844e-05
198,7.333312511444092,0.0,2.401279198238626e-05,3.6046501918463036e-05,0.0,0.0,0.0,0.2978532910346985,0.0,2.4473689336446114e-05,1.8160273612011224e-05
199,7.36662483215332,0.0,2.7327865609549917e-05,3.614704110077582e-05,0.0,0.0,0.0,0.2979462742805481,0.0,2.4546985514461994e-05,1.999179949052632e-05
200,7.400000095367432,0.0,3.182498039677739e-05,3.5489789297571406e-05,0.0,0.0,0.0,0.29802536964416504,0.0,2.4103932446450926e-05,2.2565767721971497e-05
201,7.43331241607666,0.0,3.7004418118158355e-05,3.435058533796109e-05,0.0,0.0,0.0,0.2980938255786896,0.0,2.3332393539021723e-05,2.5573315724614076e-05
202,7.466625213623047,0.0,4.252605504007079e-05,3.291929897386581e-05,0.0,0.0,0.0,0.29815399646759033,0.0,2.236167165392544e-05,2.88039864244638e-05
203,7.499937534332275,0.0,4.8160829464904964e-05,3.1325802410719916e-05,0.0,0.0,0.0,0.29820752143859863,0.0,2.1280233340803534e-05,3.211581497453153e-05
204,7.5333123207092285,0.0,5.3756819397676736e-05,2.965820203826297e-05,0.0,0.0,0.0,0.2982556223869324,0.0,2.0148090698057786e-05,3.541443220456131e-05
205,7.566625118255615,0.0,5.921555566601455e-05,2.797554225253407e-05,0.0,0.0,0.0,0.29829925298690796,0.0,1.9005459762411192e-05,3.8638445403194055e-05
206,7.599999904632568,0.0,6.447544728871435e-05,2.631669121910818e-05,0.0,0.0,0.0,0.2983390688896179,0.0,1.7878832295536995e-05,4.1749233787413687e-05
207,7.633312702178955,0.0,6.950022361706942e-05,2.470657454978209e-05,0.0,0.0,0.0,0.29837557673454285,0.0,1.6785192201496102e-05,4.4723841710947454e-05
208,7.666625022888184,0.0,7.427089440170676e-05,2.3160500859376043e-05,0.0,0.0,0.0,0.29840922355651855,0.0,1.5734978660475463e-05,4.7549980081385e-05
209,7.699999809265137,0.0,9.706726268632337e-05,2.1687188564101234e-05,0.0,0.0,0.0,0.29833438992500305,0.0,1.473413885832997e-05,6.347665475914255e-05
